audit_id,supplier_id,audit_date,waste_diversion_rate,water_liters_per_unit,labor_compliance_score,compliance_status
AUD10001,200856,2016-06-15,91.5,21.8,94.93,Pass
AUD10002,200856,2016-12-15,92.39,18.62,92.62,Pass
AUD10003,200856,2017-06-15,90.23,21.46,94.4,Pass
AUD10004,200856,2017-12-15,92.83,18.08,95.88,Pass
AUD10005,200856,2018-06-15,93.33,18.85,92.73,Pass
AUD10006,200856,2018-12-15,90.73,19.22,94.1,Pass
AUD10007,200856,2019-06-15,91.73,19.16,94.45,Pass
AUD10008,200856,2019-12-15,90.56,19.17,93.47,Pass
AUD10009,200856,2020-06-15,91.82,21.14,92.8,Pass
AUD10010,200856,2020-12-15,92.06,20.37,92.19,Pass
AUD10011,200856,2021-06-15,92.43,18.68,92.26,Pass
AUD10012,200856,2021-12-15,93.8,21.86,95.23,Pass
AUD10013,200856,2022-06-15,91.22,18.39,94.74,Pass
AUD10014,200856,2022-12-15,91.76,18.49,93.98,Pass
AUD10015,200345,2016-06-15,90.14,21.64,93.04,Pass
AUD10016,200345,2016-12-15,92.65,19.25,94.08,Pass
AUD10017,200345,2017-06-15,92.19,18.74,95.88,Pass
AUD10018,200345,2017-12-15,93.1,21.76,95.58,Pass
AUD10019,200345,2018-06-15,92.39,21.69,92.35,Pass
AUD10020,200345,2018-12-15,90.78,18.18,93.3,Pass
AUD10021,200345,2019-06-15,91.55,19.09,95.31,Pass
AUD10022,200345,2019-12-15,91.43,19.12,94.17,Pass
AUD10023,200345,2020-06-15,90.56,21.21,92.3,Pass
AUD10024,200345,2020-12-15,93.95,21.09,92.79,Pass
AUD10025,200345,2021-06-15,90.02,21.26,94.83,Pass
AUD10026,200345,2021-12-15,92.92,21.09,92.3,Pass
AUD10027,200345,2022-06-15,91.43,18.46,95.45,Pass
AUD10028,200345,2022-12-15,92.49,19.32,92.25,Pass
AUD10029,200983,2016-06-15,70.77,53.63,80.72,Pass
AUD10030,200983,2016-12-15,66.62,51.89,83.03,Conditional
AUD10031,200983,2017-06-15,70.15,52.47,80.89,Pass
AUD10032,200983,2017-12-15,69.85,49.03,77.15,Conditional
AUD10033,200983,2018-06-15,66.53,45.07,82.04,Conditional
AUD10034,200983,2018-12-15,68.18,49.84,84.2,Conditional
AUD10035,200983,2019-06-15,67.66,48.86,82.99,Conditional
